cust,address,gender,status,ocupation,age,product,quantity,total_spending,purchase_date
37,Ota,M,married,student,47,coffee,3,1500,2010/01/03
1,Minato,F,single,chef,25,bento,5,2500,2010/02/18
64,Koto,M,married,dancer,39,tea,3,600,2010/03/30
45,Sumida,M,single,architect,55,bento,5,2500,2010/05/10
54,Sumida,F,single,lawyer,53,shampoo,2,2000,2010/06/17
55,Shinjuku,M,single,consultant,39,egg,1,500,2010/07/16
23,Bunkyo,F,married,teacher,41,conditioner,1,500,2010/08/04
38,Setagaya,M,single,lawyer,48,snacks,5,1000,2010/08/09
25,Ota,F,single,architect,58,tissue,5,1500,2010/08/23
54,Sumida,F,single,pilot,53,conditioner,4,2000,2010/08/28
18,Shinagawa,M,married,fireman,32,soap,2,400,2010/10/08
64,Koto,M,married,student,39,shampoo,4,4000,2010/11/21
30,Shinjuku,M,married,student,51,seasoning,1,500,2011/01/01
61,Ota,M,married,mechanic,53,seasoning,2,1000,2011/01/18
29,Chuo,F,single,dancer,49,conditioner,5,2500,2011/02/23
27,Shinagawa,M,single,chef,34,coffee,3,1500,2011/03/04
29,Chuo,F,single,driver,49,bento,5,2500,2011/03/05
62,Nakano,M,single,dancer,41,bento,4,2000,2011/04/07
7,Chuo,M,single,consultant,47,snacks,3,600,2011/05/04
7,Chuo,M,single,consultant,47,snacks,5,1000,2011/05/16
35,Meguro,M,single,doctor,36,flower,3,1500,2011/06/13
58,Chuo,F,married,student,26,bento,5,2500,2011/07/07
3,Shinjuku,M,single,student,35,coffee,3,1500,2011/08/07
45,Sumida,M,single,doctor,55,conditioner,1,500,2011/08/09
27,Shinagawa,M,single,fireman,34,bento,5,2500,2011/08/23
27,Shinagawa,M,single,lawyer,34,bento,5,2500,2011/09/22
71,Taito,M,married,pilot,46,vegetables,5,2500,2011/10/19
62,Nakano,M,single,driver,41,conditioner,5,2500,2011/11/07
55,Shinjuku,M,single,consultant,39,egg,5,2500,2011/11/09
56,Setagaya,F,married,doctor,59,meat,4,2000,2012/01/09
48,Suginami,M,married,consultant,27,snacks,5,1000,2012/01/27
30,Shinjuku,M,married,student,51,seasoning,5,2500,2012/04/16
17,Shibuya,M,single,teacher,50,snacks,1,200,2012/05/15
52,Shinagawa,M,married,researcher,50,tissue,1,300,2012/06/04
59,Taito,F,married,chef,49,snacks,2,400,2012/07/23
66,Taito,M,married,accountant,35,coffee,3,1500,2012/08/05
